id	original_text	symbols
21	and used an exceedingly beautiful type, which is indeed to look at a transition between Gothic and Roman,	ænd juzd æn ɪksidɪŋli bjutəfəl tajp, wɪtʃ ɪz ɪndid tə lʊk æt ə tɹænzɪʃən bɪtwin ɡɑθɪk ænd ɹowmən,
66	and these somewhat wiry letters are suitable for the machine process, which would not do justice to letters of more generous design.	ænd ðiz sʌmwʌt wɪɹi lɛtɹ̩z ɑɹ sutəbəl fɔɹ ðə məʃin pɹɑsɛs, wɪtʃ wʊd nɑt du dʒʌstəs tə lɛtɹ̩z ʌv mɔɹ dʒɛnɹ̩əs dɪzajn.
72	oddity rather than rational beauty and meaning being apparently the thing sought for both in the letters and the illustrations.	ɑdəti ɹæðɹ̩ ðæn ɹæʃənəl bjuti ænd minɪŋ biɪŋ əpɛɹəntli ðə θɪŋ sɔt fɔɹ bowθ ɪn ðə lɛtɹ̩z ænd ðə ɪləstɹejʃənz.
91	For where these are boldly and carefully designed, and each letter is thoroughly individual in form,	fɔɹ wɛɹ ðiz ɑɹ bowldli ænd kɛɹfəli dɪzajnd, ænd itʃ lɛtɹ̩ ɪz θɹ̩owli ɪndəvɪdʒəwəl ɪn fɔɹm,
109	One fruitful source of badness in paper	wʌn fɹutfəl sɔɹs ʌv bædnəs ɪn pejpɹ̩
162	or they lodged with the gatesmen, the prisoner officers who had charge of the inner gates.	ɔɹ ðej lɑdʒd wɪð ðə ɡejtzmɪn, ðə pɹɪzənɹ̩ ɔfəsɹ̩z hu hæd tʃɑɹdʒ ʌv ðə ɪnɹ̩ ɡejts.
163	The middle yard was at first given up to the least heinous offenders. After eighteen twelve it changed functions with the chapel yard.	ðə mɪdəl jɑɹd wɑz æt fɹ̩st ɡɪvən ʌp tə ðə list hejnəs əfɛndɹ̩z. æftɹ̩ ejtin twɛlv ɪt tʃejndʒd fʌŋkʃənz wɪð ðə tʃæpəl jɑɹd.
172	Neild takes it for granted that the former rather than the latter prevailed in the selection,	nild tejks ɪt fɔɹ ɡɹæntəd ðæt ðə fɔɹmɹ̩ ɹæðɹ̩ ðæn ðə lætɹ̩ pɹɪvejld ɪn ðə səlɛkʃən,
266	The sale of spirits was forbidden, but gin could always be had at the whistling shops, where it was known as Moonshine, Sky Blue,	ðə sejl ʌv spɪɹəts wɑz fɔɹbɪdən, bʌt dʒɪn kʊd ɔlwejz bi hæd æt ðə wɪslɪŋ ʃɑps, wɛɹ ɪt wɑz nown æz munʃajn, skaj blu,
283	The state of morals was disgraceful. Any woman obtained admission if sober, and if she got drunk she was not turned out.	ðə stejt ʌv mɔɹəlz wɑz dɪsɡɹejsfəl. ɛni wʊmən əbtejnd ædmɪʃən ɪf sowbɹ̩, ænd ɪf ʃi ɡɑt dɹʌŋk ʃi wɑz nɑt tɹ̩nd awt.
294	with jurisdiction to hold pleas in all actions within the prescribed limits. The court was chiefly used for the recovery of small debts under ten pounds	wɪð dʒʊɹəsdɪkʃən tə howld pliz ɪn ɔl ækʃənz wɪðɪn ðə pɹiskɹajbd lɪməts. ðə kɔɹt wɑz tʃifli juzd fɔɹ ðə ɹəkʌvɹ̩i ʌv smɔl dɛts ʌndɹ̩ tɛn pawndz
350	The city also allowed the poor debtors fourteen ounces of bread daily, and their share of eight stone of meat, an allowance which never varied,	ðə sɪti ɔlsow əlawd ðə pʊɹ dɛtɹ̩z fɔɹtin awnsəz ʌv bɹɛd dejli, ænd ðɛɹ ʃɛɹ ʌv ejt stown ʌv mit, æn əlawəns wɪtʃ nɛvɹ̩ vɛɹid,
359	could not be made even to look clean while there was no obligation of personal cleanliness on individuals, who often came into the prison in filthy rags.	kʊd nɑt bi mejd ivən tə lʊk klin wajl ðɛɹ wɑz now ɑbləɡejʃən ʌv pɹ̩sənəl klɛnlinɪs ɑn ɪndəvɪdʒəwəlz, hu ɔfən kejm ɪntu ðə pɹɪzən ɪn fɪlθi ɹæɡz.
